Name,ID,Has Block,Mod,Class
plantmegapack:flowerGeranium,1811,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerGladiolus,1812,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerHawkweed,1813,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerHydrangea,1814,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerLily,1815,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerLupine,1816,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerMarigold,1817,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerNemesia,1818,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerRose,1819,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerTulip,1820,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerAlpineThistle,1821,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerBirdofParadise,1822,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerBlueStar,1823,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerBurningLove,1824,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerCandelabraAloe,1825,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerDandelion,1826,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerDottedBlazingstar,1827,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerElephantEars,1828,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerFoamFlower,1829,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerFuchsia,1830,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerJacobsLadder,1831,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerLionsTail,1832,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerMediterraneanSeaHolly,1833,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerMezereon,1834,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerNewGuineaImpatiens,1835,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerParrotsBeak,1836,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerPurpleConeflower,1837,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerPeruvianLily,1838,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerQuinoa,1839,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerRoseCampion,1840,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerStreamsideBluebells,1841,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerTorchLily,1842,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerViolet,1843,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerWildCarrot,1844,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerWildDaffodil,1845,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerWoodlandPinkroot,1846,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:flowerYellowToadflax,1847,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestArcticGentian,1848,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestAustralianBugle,1849,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestBloodroot,1850,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestBroadleafMeadowsweet,1851,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyColeus,1852,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestDeadnettle,1853,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestDeceivingTrillium,1854,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestFairySlipper,1855,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestGiantAngelica,1856,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestHorseweed,1857,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestKneelingAngelica,1858,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestLilyoftheValley,1859,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestLongBractedOrchid,1860,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestNorthernPitcherPlant,1861,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestMerrybells,1862,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestPinesap,1863,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestRedHelleborine,1864,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestSalal,1865,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestSpringVetchling,1866,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyStonecrop,1867,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestVanillaLeaf,1868,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestWesternWallflower,1869,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestWildColumbine,1870,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestWildMint,1871,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestWolfsFootClubmoss,1872,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestWoodlandKnotweed,1873,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:forestYellowLadySlipper,1874,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:riverAmazonSword,1875,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:riverCanadianWaterweed,1876,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:riverCoonsTail,1877,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:waterCryptWendtii,1878,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:waterDwarfHairGrass,1879,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:riverEelgrass,1880,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:waterMondoGrass,1881,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:riverWaterWisteria,1882,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:riverWrightsWaternymph,1883,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusBlackPowderpuff,1884,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusChanterelle,1885,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusDeathCap,1886,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusGiantClub,1887,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusParasol,1888,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusStinkhorn,1889,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusWeepingMilkCap,1890,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusWoodBlewit,1891,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:fungusWoollyGomphus,1892,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassBlueWheatgrass,1893,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassCord,1894,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassFountain,1895,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassMaiden,1896,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassMeadow,1897,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassMeadowFoxtail,1898,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassPrairie,1899,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassSeaOats,1900,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassSilverMoor,1901,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:grassSwitch,1902,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:groundcoverClover,1903,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:groundcoverIvy,1907,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:groundcoverMoss,1910,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedArrowArum,1912,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedCommonReed,1913,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedDuckPotato,1914,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedEuropeanBurReed,1915,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedGreySedge,1916,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedSimplestemBurReed,1917,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedSoftstemBulrush,1918,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedWaterMannagrass,1919,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:immersedYellowFlag,1920,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleConeHeadedGuzmania,1921,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleDevilsTongue,1922,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyEmeraldPhilodendron,1923,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleHoneySpurge,1924,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleJungleLantern,1925,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleLazarusBell,1926,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleLobsterClaws,1927,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleLollipopPlant,1928,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleMadagascarPalm,1929,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:junglePalmLily,1930,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:junglePanamaQueen,1931,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:junglePorteaAlatisepala,1932,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleRacinaeaFraseri,1933,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleRicheaDracophylla,1934,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleShellflower,1935,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleSilverVase,1936,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleStaghornClubmoss,1937,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleTorchGinger,1938,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:jungleVoodooLily,1939,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainAlpineArmeria,1940,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainAlpineBellflower,1941,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainBistort,1942,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainEdelweiss,1943,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainHouseleek,1944,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainIris,1945,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyKrisPlant,1946,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainNorthernWillowherb,1947,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainScarletTrumpet,1948,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:mountainYellowBellflower,1949,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsPrairieBrome,1950,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsPrairieSage,1951,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyPricklyLettuce,1952,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsReedCanaryGrass,1953,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsShortrayFleabane,1954,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsSmallPasqueFlower,1955,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsSmoothAster,1956,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyStingingNettle,1957,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:plainsThreeFloweredAvens,1958,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanCommonEelgrass,1959,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanCoralWeed,1960,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:waterKelpGiantGRN,1961,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:waterKelpGiantYEL,1962,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanMozuku,1963,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanRockweed,1964,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanSeaGrapes,1965,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanSeaLettuce,1966,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:oceanTangle,1967,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaButterflyWeed,1968,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyDevilsShoestring,1969,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaHoaryVervain,1970,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaLeadplant,1971,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaMarcela,1972,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaNorthernBedstraw,1973,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:leafyPaleYucca,1974,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaPiersonsMilkVetch,1975,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaPropellerPlant,1976,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaShonaCabbage,1977,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:savannaTexasTickseed,1978,true,plantmegapack,plantmegapack.item.PMPItemPlant

plantmegapack:vineFlowersBurgundy,2006,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersRed,2007,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersCoral,2008,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersOrange,2009,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersYellow,2010,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersCyan,2011,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersGreen,2012,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersBlue,2013,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersRoyal,2014,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersPurple,2015,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersMagenta,2016,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersPink,2017,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineFlowersWhite,2018,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineJapaneseIvy,2019,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineSilverveinCreeper,2020,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineSpanishMoss,2021,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineSwedishIvy,2022,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:vineVariegatedPersianIvy,2023,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsCattails,2024,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsClubrush,2025,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsCommonRush,2026,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsFloweringRush,2027,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsPickerelweed,2028,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsReedMannagrass,2029,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsSwampMilkweed,2030,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsWaterHorsetail,2031,true,plantmegapack,plantmegapack.item.PMPItemPlant
plantmegapack:wetlandsWhiteTurtlehead,2032,true,plantmegapack,plantmegapack.item.PMPItemPlant



UsefulFood:AppleCakeBlock,2239,true,UsefulFood,net.minecraft.item.ItemBlock
UsefulFood:ChocolateCakeBlock,2240,true,UsefulFood,net.minecraft.item.ItemBlock
UsefulFood:MagicCakeBlock,2241,true,UsefulFood,net.minecraft.item.ItemBlock
UsefulFood:CaramelCakeBlock,2242,true,UsefulFood,net.minecraft.item.ItemBlock

witchery:belladonna,2244,true,witchery,net.minecraft.item.ItemBlock
witchery:mandrake,2245,true,witchery,net.minecraft.item.ItemBlock
witchery:artichoke,2246,true,witchery,net.minecraft.item.ItemBlock
witchery:snowbell,2247,true,witchery,net.minecraft.item.ItemBlock
witchery:wormwood,2248,true,witchery,net.minecraft.item.ItemBlock
witchery:wolfsbane,2250,true,witchery,net.minecraft.item.ItemBlock
witchery:garlicplant,2251,true,witchery,net.minecraft.item.ItemBlock
witchery:witchsapling,2252,true,witchery,com.emoniph.witchery.blocks.BlockWitchSapling.ClassItemBlock
witchery:witchlog,2253,true,witchery,com.emoniph.witchery.blocks.BlockWitchLog.ClassItemBlock
witchery:witchleaves,2254,true,witchery,com.emoniph.witchery.blocks.BlockWitchLeaves.ClassItemBlock
witchery:voidbramble,2255,true,witchery,net.minecraft.item.ItemBlock
witchery:glintweed,2269,true,witchery,net.minecraft.item.ItemBlock
witchery:spanishmoss,2270,true,witchery,net.minecraft.item.ItemBlock
witchery:embermoss,2273,true,witchery,net.minecraft.item.ItemBlock
witchery:crittersnare,2274,true,witchery,com.emoniph.witchery.blocks.BlockCritterSnare.ClassItemBlock
witchery:grassper,2275,true,witchery,net.minecraft.item.ItemBlock
witchery:bloodrose,2276,true,witchery,net.minecraft.item.ItemBlock
witchery:somniancotton,2277,true,witchery,net.minecraft.item.ItemBlock
witchery:web,2278,true,witchery,net.minecraft.item.ItemBlock
witchery:vine,2279,true,witchery,net.minecraft.item.ItemBlock
witchery:cactus,2280,true,witchery,net.minecraft.item.ItemBlock
witchery:lilypad,2281,true,witchery,net.minecraft.item.ItemBlock
witchery:demonheart,2282,true,witchery,net.minecraft.item.ItemBlock
witchery:wolfhead,2283,true,witchery,com.emoniph.witchery.item.ItemWolfHead
witchery:witchwood,2284,true,witchery,com.emoniph.witchery.blocks.BlockWitchWood.ClassItemBlock
witchery:chalice,2292,true,witchery,net.minecraft.item.ItemBlock
witchery:candelabra,2293,true,witchery,net.minecraft.item.ItemBlock
witchery:placeditem,2294,true,witchery,net.minecraft.item.ItemBlock
witchery:wickerbundle,2296,true,witchery,com.emoniph.witchery.blocks.BlockWickerBundle.ClassItemBlock
witchery:glowglobe,2297,true,witchery,net.minecraft.item.ItemBlock
witchery:infinityegg,2313,true,witchery,net.minecraft.item.ItemBlock
witchery:slurp,2314,true,witchery,net.minecraft.item.ItemBlock
witchery:pitdirt,2315,true,witchery,net.minecraft.item.ItemBlock
witchery:pitgrass,2316,true,witchery,net.minecraft.item.ItemBlock
witchery:garlicgarland,2317,true,witchery,net.minecraft.item.ItemBlock
witchery:bloodedwool,2318,true,witchery,net.minecraft.item.ItemBlock
witchery:shadedglass,2319,true,witchery,com.emoniph.witchery.blocks.BlockShadedGlass.ClassItemBlock
witchery:shadedglass_active,2320,true,witchery,com.emoniph.witchery.blocks.BlockShadedGlass.ClassItemBlock
witchery:refillingchest,2322,true,witchery,net.minecraft.item.ItemBlock
witchery:leechchest,2326,true,witchery,net.minecraft.item.ItemBlock
witchery:altar,2327,true,witchery,net.minecraft.item.ItemBlock
witchery:kettle,2328,true,witchery,net.minecraft.item.ItemBlock
witchery:poppetshelf,2329,true,witchery,net.minecraft.item.ItemBlock
witchery:dreamcatcher,2330,true,witchery,net.minecraft.item.ItemBlock
witchery:crystalball,2331,true,witchery,net.minecraft.item.ItemBlock
witchery:spiritportal,2332,true,witchery,net.minecraft.item.ItemBlock
witchery:tormentportal,2333,true,witchery,net.minecraft.item.ItemBlock
witchery:spinningwheel,2334,true,witchery,net.minecraft.item.ItemBlock
witchery:brazier,2335,true,witchery,net.minecraft.item.ItemBlock
witchery:beartrap,2351,true,witchery,net.minecraft.item.ItemBlock
witchery:spiritflowing,2364,true,witchery,net.minecraft.item.ItemBlock
witchery:hollowtears,2365,true,witchery,net.minecraft.item.ItemBlock
witchery:disease,2366,true,witchery,net.minecraft.item.ItemBlock
witchery:brew,2367,true,witchery,net.minecraft.item.ItemBlock
witchery:brewgas,2368,true,witchery,net.minecraft.item.ItemBlock
witchery:brewliquid,2369,true,witchery,net.minecraft.item.ItemBlock
witchery:clever,2370,true,witchery,net.minecraft.item.ItemBlock


HarderWildlife:winterWheatSeeds,4132,false,HarderWildlife,com.draco18s.wildlife.item.ItemWinterWheatSeeds
HarderWildlife:thermometer,4133,false,HarderWildlife,com.draco18s.wildlife.item.ItemThermometer
